repo,pr_number,user,created_at,merged_at,closed_at,num_reviews,response_time_hours,review_time_hours,lines_of_code,changed_files,reviewers,url
kubernetes/kubernetes,130204,aroradaman,2025-02-16T18:41:09Z,2025-02-16T23:14:21Z,2025-02-16T23:14:21Z,1,0.7425,4.553333333333334,18,2,aojea,https://api.github.com/repos/kubernetes/kubernetes/pulls/130204
kubernetes/kubernetes,130200,aroradaman,2025-02-16T08:24:34Z,2025-02-16T11:50:22Z,2025-02-16T11:50:22Z,0,,3.43,17,2,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130200
kubernetes/kubernetes,130198,MayureshMore,2025-02-15T21:26:39Z,,2025-02-15T21:32:23Z,0,,0.09555555555555556,2,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130198
kubernetes/kubernetes,130193,kei01234kei,2025-02-15T08:54:49Z,2025-02-17T12:08:29Z,2025-02-17T12:08:29Z,0,,51.227777777777774,4,2,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130193
kubernetes/kubernetes,130178,bart0sh,2025-02-14T18:34:25Z,2025-02-17T10:08:33Z,2025-02-17T10:08:33Z,3,19.169444444444444,63.568888888888885,6,1,"bart0sh, aojea",https://api.github.com/repos/kubernetes/kubernetes/pulls/130178
kubernetes/kubernetes,130176,liggitt,2025-02-14T18:03:04Z,2025-02-14T20:22:22Z,2025-02-14T20:22:22Z,0,,2.3216666666666668,44,9,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130176
kubernetes/kubernetes,130175,liggitt,2025-02-14T18:00:28Z,2025-02-15T01:24:21Z,2025-02-15T01:24:21Z,1,7.366666666666666,7.398055555555556,46,10,puerco,https://api.github.com/repos/kubernetes/kubernetes/pulls/130175
kubernetes/kubernetes,130174,liggitt,2025-02-14T17:57:58Z,2025-02-15T01:24:21Z,2025-02-15T01:24:21Z,1,7.4061111111111115,7.439722222222223,44,9,puerco,https://api.github.com/repos/kubernetes/kubernetes/pulls/130174
kubernetes/kubernetes,130173,liggitt,2025-02-14T17:54:31Z,2025-02-15T01:22:21Z,2025-02-15T01:22:21Z,1,7.445277777777778,7.463888888888889,44,9,puerco,https://api.github.com/repos/kubernetes/kubernetes/pulls/130173
kubernetes/kubernetes,130171,liggitt,2025-02-14T17:10:24Z,2025-02-15T01:26:21Z,2025-02-15T01:26:21Z,7,0.4633333333333333,8.265833333333333,133,15,"puerco, BenTheElder, liggitt",https://api.github.com/repos/kubernetes/kubernetes/pulls/130171
kubernetes/kubernetes,130167,DamianSawicki,2025-02-14T13:21:35Z,,2025-02-14T14:01:19Z,0,,0.6622222222222223,2,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130167
kubernetes/kubernetes,130164,mimowo,2025-02-14T11:37:48Z,2025-02-14T12:52:21Z,2025-02-14T12:52:21Z,1,0.29194444444444445,1.2425,8,1,soltysh,https://api.github.com/repos/kubernetes/kubernetes/pulls/130164
kubernetes/kubernetes,130151,marosset,2025-02-13T21:11:36Z,2025-02-14T21:44:21Z,2025-02-14T21:44:21Z,6,0.1225,24.545833333333334,66,5,"liggitt, marosset",https://api.github.com/repos/kubernetes/kubernetes/pulls/130151
kubernetes/kubernetes,130144,Jefftree,2025-02-13T15:44:01Z,,2025-02-13T16:31:49Z,2,0.26916666666666667,0.7966666666666666,4,2,"gjkim42, Jefftree",https://api.github.com/repos/kubernetes/kubernetes/pulls/130144
kubernetes/kubernetes,130143,saschagrunert,2025-02-13T14:34:56Z,2025-02-14T14:08:22Z,2025-02-14T14:08:22Z,0,,23.557222222222222,8,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130143
kubernetes/kubernetes,130141,pohly,2025-02-13T13:52:53Z,2025-02-15T05:46:21Z,2025-02-15T05:46:21Z,3,28.967222222222222,39.89111111111111,65,1,"pohly, bart0sh",https://api.github.com/repos/kubernetes/kubernetes/pulls/130141
kubernetes/kubernetes,130140,mimowo,2025-02-13T13:26:09Z,,2025-02-14T11:38:00Z,0,,22.1975,133,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130140
kubernetes/kubernetes,130137,vrutkovs,2025-02-13T11:58:12Z,,2025-02-14T18:42:10Z,0,,30.732777777777777,14,2,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130137
kubernetes/kubernetes,130134,besher-massri,2025-02-13T10:28:58Z,,2025-02-13T12:27:46Z,0,,1.98,5,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130134
kubernetes/kubernetes,130127,carlory,2025-02-13T03:59:20Z,2025-02-13T08:12:21Z,2025-02-13T08:12:21Z,1,2.948611111111111,4.216944444444445,4,1,pohly,https://api.github.com/repos/kubernetes/kubernetes/pulls/130127
kubernetes/kubernetes,130124,marosset,2025-02-12T23:29:38Z,2025-02-13T23:52:21Z,2025-02-13T23:52:21Z,2,0.32055555555555554,24.378611111111113,14,1,"yujuhong, marosset",https://api.github.com/repos/kubernetes/kubernetes/pulls/130124
kubernetes/kubernetes,130123,marosset,2025-02-12T23:14:32Z,2025-02-13T01:10:20Z,2025-02-13T01:10:20Z,2,0.5372222222222223,1.93,10,2,"yujuhong, marosset",https://api.github.com/repos/kubernetes/kubernetes/pulls/130123
kubernetes/kubernetes,130113,AwesomePatrol,2025-02-12T12:52:13Z,2025-02-12T15:24:06Z,2025-02-12T15:24:06Z,0,,2.531388888888889,16,3,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130113
kubernetes/kubernetes,130112,carlory,2025-02-12T10:35:26Z,,2025-02-14T02:14:59Z,0,,39.659166666666664,16,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130112
kubernetes/kubernetes,130110,neolit123,2025-02-12T09:10:16Z,2025-02-12T13:22:06Z,2025-02-12T13:22:06Z,0,,4.197222222222222,10,4,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130110
kubernetes/kubernetes,130106,cpanato,2025-02-12T05:20:39Z,2025-02-12T12:00:07Z,2025-02-12T12:00:07Z,2,2.2144444444444447,6.657777777777778,240,1,"saschagrunert, xmudrii",https://api.github.com/repos/kubernetes/kubernetes/pulls/130106
kubernetes/kubernetes,130105,seans3,2025-02-12T01:58:01Z,2025-02-15T15:44:28Z,2025-02-15T15:44:28Z,1,0.9388888888888889,85.77416666666667,17,1,chansuke,https://api.github.com/repos/kubernetes/kubernetes/pulls/130105
kubernetes/kubernetes,130102,marosset,2025-02-11T23:46:33Z,2025-02-12T18:48:28Z,2025-02-12T18:48:28Z,8,0.6880555555555555,19.031944444444445,8,2,"BenTheElder, marosset",https://api.github.com/repos/kubernetes/kubernetes/pulls/130102
kubernetes/kubernetes,130095,pacoxu,2025-02-11T10:34:46Z,,2025-02-13T10:35:15Z,0,,48.00805555555556,24,4,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130095
kubernetes/kubernetes,130091,googs1025,2025-02-11T05:14:17Z,2025-02-11T09:22:09Z,2025-02-11T09:22:09Z,8,0.0175,4.131111111111111,4,1,"sanposhiho, googs1025",https://api.github.com/repos/kubernetes/kubernetes/pulls/130091
kubernetes/kubernetes,130082,elizabeth-dev,2025-02-10T22:31:05Z,2025-02-15T15:44:21Z,2025-02-15T15:44:21Z,0,,113.22111111111111,170,4,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130082
kubernetes/kubernetes,130081,elizabeth-dev,2025-02-10T22:27:57Z,2025-02-16T14:00:22Z,2025-02-16T14:00:22Z,5,3.167777777777778,135.5402777777778,28,1,"aroradaman, aojea, elizabeth-dev, googs1025",https://api.github.com/repos/kubernetes/kubernetes/pulls/130081
kubernetes/kubernetes,130080,elizabeth-dev,2025-02-10T22:25:32Z,2025-02-16T17:44:22Z,2025-02-16T17:44:22Z,3,112.68083333333334,139.3138888888889,136,2,"elizabeth-dev, aojea",https://api.github.com/repos/kubernetes/kubernetes/pulls/130080
kubernetes/kubernetes,130078,cpanato,2025-02-10T20:34:30Z,2025-02-11T23:47:58Z,2025-02-11T23:47:58Z,2,0.05138888888888889,27.224444444444444,22,7,"Verolop, saschagrunert",https://api.github.com/repos/kubernetes/kubernetes/pulls/130078
kubernetes/kubernetes,130077,cpanato,2025-02-10T20:31:39Z,2025-02-11T23:49:58Z,2025-02-11T23:49:58Z,2,0.08472222222222223,27.30527777777778,320,7,"Verolop, saschagrunert",https://api.github.com/repos/kubernetes/kubernetes/pulls/130077
kubernetes/kubernetes,130076,cpanato,2025-02-10T20:29:11Z,2025-02-11T23:49:58Z,2025-02-11T23:49:58Z,2,0.15138888888888888,27.34638888888889,82,7,"Verolop, saschagrunert",https://api.github.com/repos/kubernetes/kubernetes/pulls/130076
kubernetes/kubernetes,130075,cpanato,2025-02-10T20:26:03Z,2025-02-12T02:03:58Z,2025-02-12T02:03:58Z,0,,29.631944444444443,82,7,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130075
kubernetes/kubernetes,130074,cpanato,2025-02-10T20:05:26Z,2025-02-11T14:30:06Z,2025-02-11T14:30:06Z,0,,18.41111111111111,22,7,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130074
kubernetes/kubernetes,130072,Jefftree,2025-02-10T16:36:50Z,2025-02-11T13:03:58Z,2025-02-11T13:03:58Z,0,,20.452222222222222,3,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130072
kubernetes/kubernetes,130068,mimowo,2025-02-10T13:46:12Z,2025-02-10T16:22:04Z,2025-02-10T16:22:04Z,1,1.2630555555555556,2.597777777777778,2,1,soltysh,https://api.github.com/repos/kubernetes/kubernetes/pulls/130068
kubernetes/kubernetes,130067,kerthcet,2025-02-10T12:10:24Z,2025-02-11T15:48:08Z,2025-02-11T15:48:08Z,4,1.1427777777777777,27.628888888888888,4,1,"sanposhiho, kerthcet",https://api.github.com/repos/kubernetes/kubernetes/pulls/130067
kubernetes/kubernetes,130062,mimowo,2025-02-10T08:19:43Z,2025-02-10T16:21:57Z,2025-02-10T16:21:57Z,1,0.24416666666666667,8.037222222222223,4,1,r0b2g1t,https://api.github.com/repos/kubernetes/kubernetes/pulls/130062
kubernetes/kubernetes,130059,googs1025,2025-02-10T06:07:42Z,2025-02-10T07:23:57Z,2025-02-10T07:23:57Z,1,1.018888888888889,1.2708333333333333,13,1,pohly,https://api.github.com/repos/kubernetes/kubernetes/pulls/130059
kubernetes/kubernetes,130058,gjkim42,2025-02-10T06:03:32Z,2025-02-12T21:16:29Z,2025-02-12T21:16:29Z,4,10.726111111111111,63.215833333333336,488,5,"SergeyKanzhelev, gjkim42, toVersus, Jefftree",https://api.github.com/repos/kubernetes/kubernetes/pulls/130058
kubernetes/kubernetes,130056,saku3,2025-02-10T01:18:54Z,2025-02-10T10:43:56Z,2025-02-10T10:43:56Z,1,1.7113888888888888,9.417222222222222,36,2,sanposhiho,https://api.github.com/repos/kubernetes/kubernetes/pulls/130056
kubernetes/kubernetes,130054,mattmattox,2025-02-09T16:46:39Z,,2025-02-15T15:09:17Z,0,,142.37722222222223,34,6,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130054
kubernetes/kubernetes,130053,iholder101,2025-02-09T15:55:37Z,2025-02-12T20:02:28Z,2025-02-12T20:02:28Z,6,25.674444444444443,76.11416666666666,11,1,"iholder101, kannon92, SergeyKanzhelev",https://api.github.com/repos/kubernetes/kubernetes/pulls/130053
kubernetes/kubernetes,130049,aojea,2025-02-08T15:33:11Z,2025-02-11T11:32:00Z,2025-02-11T11:32:01Z,6,0.9586111111111111,67.98027777777777,68,14,"chansuke, liggitt, aojea",https://api.github.com/repos/kubernetes/kubernetes/pulls/130049
kubernetes/kubernetes,130045,carlory,2025-02-08T07:05:00Z,2025-02-11T09:21:57Z,2025-02-11T09:21:58Z,10,1.8044444444444445,74.2825,33,5,"neolit123, chansuke, carlory",https://api.github.com/repos/kubernetes/kubernetes/pulls/130045
kubernetes/kubernetes,130044,yongruilin,2025-02-08T03:35:33Z,,2025-02-11T17:02:59Z,0,,85.45722222222223,16,8,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130044
kubernetes/kubernetes,130041,cpanato,2025-02-07T20:27:01Z,2025-02-08T00:15:56Z,2025-02-08T00:15:56Z,0,,3.8152777777777778,240,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130041
kubernetes/kubernetes,130040,HirazawaUi,2025-02-07T14:04:45Z,2025-02-11T15:47:59Z,2025-02-11T15:47:59Z,15,0.4913888888888889,97.72055555555555,110,5,"HirazawaUi, pacoxu, neolit123",https://api.github.com/repos/kubernetes/kubernetes/pulls/130040
kubernetes/kubernetes,130039,p0lyn0mial,2025-02-07T13:40:43Z,2025-02-12T23:16:27Z,2025-02-12T23:16:27Z,2,94.68916666666667,129.59555555555556,72,1,"p0lyn0mial, sttts",https://api.github.com/repos/kubernetes/kubernetes/pulls/130039
kubernetes/kubernetes,130038,jsafrane,2025-02-07T13:38:04Z,2025-02-11T21:39:59Z,2025-02-11T21:39:59Z,0,,104.03194444444445,50,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130038
kubernetes/kubernetes,130032,aroradaman,2025-02-07T09:58:04Z,2025-02-07T13:55:55Z,2025-02-07T13:55:55Z,1,0.6280555555555556,3.964166666666667,905,35,BenTheElder,https://api.github.com/repos/kubernetes/kubernetes/pulls/130032
kubernetes/kubernetes,130031,HirazawaUi,2025-02-07T09:26:42Z,,2025-02-10T13:19:46Z,0,,75.88444444444444,127,6,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130031
kubernetes/kubernetes,130030,7sunarni,2025-02-07T09:19:12Z,,2025-02-10T17:21:42Z,0,,80.04166666666667,26,2,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130030
kubernetes/kubernetes,130027,carlory,2025-02-07T07:17:28Z,,2025-02-07T07:21:07Z,0,,0.060833333333333336,3,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130027
kubernetes/kubernetes,130026,carlory,2025-02-07T07:06:16Z,2025-02-07T20:03:57Z,2025-02-07T20:03:57Z,0,,12.961388888888889,22,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130026
kubernetes/kubernetes,130024,sivchari,2025-02-07T06:41:59Z,2025-02-12T23:16:20Z,2025-02-12T23:16:20Z,4,134.0536111111111,136.5725,16,1,"SergeyKanzhelev, sivchari, pohly",https://api.github.com/repos/kubernetes/kubernetes/pulls/130024
kubernetes/kubernetes,130023,SataQiu,2025-02-07T05:29:45Z,2025-02-11T06:39:57Z,2025-02-11T06:39:57Z,9,3.1425,97.17,98,14,"neolit123, pacoxu, HirazawaUi, SataQiu",https://api.github.com/repos/kubernetes/kubernetes/pulls/130023
kubernetes/kubernetes,130017,aramase,2025-02-06T20:15:57Z,2025-02-06T22:40:07Z,2025-02-06T22:40:07Z,0,,2.4027777777777777,9,2,,https://api.github.com/repos/kubernetes/kubernetes/pulls/130017
kubernetes/kubernetes,130015,aramase,2025-02-06T19:56:09Z,2025-02-07T09:11:56Z,2025-02-07T09:11:56Z,2,0.23694444444444446,13.263055555555555,4,2,"saschagrunert, liggitt",https://api.github.com/repos/kubernetes/kubernetes/pulls/130015
kubernetes/kubernetes,130014,tallclair,2025-02-06T19:23:19Z,2025-02-07T07:49:55Z,2025-02-07T07:49:55Z,1,12.395,12.443333333333333,22,1,saschagrunert,https://api.github.com/repos/kubernetes/kubernetes/pulls/130014
kubernetes/kubernetes,130012,tallclair,2025-02-06T19:12:04Z,2025-02-07T07:49:55Z,2025-02-07T07:49:55Z,1,12.583333333333334,12.630833333333333,22,1,saschagrunert,https://api.github.com/repos/kubernetes/kubernetes/pulls/130012
kubernetes/kubernetes,130011,tallclair,2025-02-06T19:10:49Z,2025-02-07T08:37:55Z,2025-02-07T08:37:55Z,2,12.605277777777777,13.451666666666666,22,1,saschagrunert,https://api.github.com/repos/kubernetes/kubernetes/pulls/130011
kubernetes/kubernetes,130010,tallclair,2025-02-06T18:57:51Z,2025-02-07T07:47:56Z,2025-02-07T07:47:56Z,1,12.8225,12.834722222222222,22,1,saschagrunert,https://api.github.com/repos/kubernetes/kubernetes/pulls/130010
kubernetes/kubernetes,130009,kannon92,2025-02-06T18:04:32Z,2025-02-12T18:48:20Z,2025-02-12T18:48:20Z,12,12.640277777777778,144.73,28,1,"tallclair, kannon92, pohly",https://api.github.com/repos/kubernetes/kubernetes/pulls/130009
kubernetes/kubernetes,130003,xigang,2025-02-06T11:41:42Z,,2025-02-06T13:20:32Z,3,0.6669444444444445,1.6472222222222221,6,1,"xigang, aojea",https://api.github.com/repos/kubernetes/kubernetes/pulls/130003
kubernetes/kubernetes,129999,pohly,2025-02-06T10:46:22Z,2025-02-06T11:59:55Z,2025-02-06T11:59:55Z,0,,1.2258333333333333,2,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/129999
kubernetes/kubernetes,129997,carlory,2025-02-06T07:33:56Z,2025-02-17T12:08:23Z,2025-02-17T12:08:23Z,3,11.482777777777779,268.57416666666666,167,1,"jsafrane, deepakkinni, carlory",https://api.github.com/repos/kubernetes/kubernetes/pulls/129997
kubernetes/kubernetes,129996,yongruilin,2025-02-05T23:47:59Z,2025-02-16T21:56:23Z,2025-02-16T21:56:23Z,6,47.64527777777778,262.14,48,8,"richabanker, yongruilin",https://api.github.com/repos/kubernetes/kubernetes/pulls/129996
kubernetes/kubernetes,129993,aramase,2025-02-05T20:10:48Z,2025-02-06T22:39:55Z,2025-02-06T22:39:55Z,7,7.828611111111111,26.485277777777778,189,3,"aramase, liggitt, carlory",https://api.github.com/repos/kubernetes/kubernetes/pulls/129993
kubernetes/kubernetes,129981,cmwylie19,2025-02-04T18:44:05Z,,2025-02-09T14:02:41Z,1,64.7375,115.31,215,2,ardaguclu,https://api.github.com/repos/kubernetes/kubernetes/pulls/129981
kubernetes/kubernetes,129980,AwesomePatrol,2025-02-04T14:39:41Z,,2025-02-06T21:45:17Z,13,1.4469444444444444,55.093333333333334,4,2,"deads2k, serathius, liggitt, jpbetz, AwesomePatrol",https://api.github.com/repos/kubernetes/kubernetes/pulls/129980
kubernetes/kubernetes,129968,sanposhiho,2025-02-03T20:25:22Z,2025-02-04T09:36:59Z,2025-02-04T09:36:59Z,0,,13.19361111111111,4,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/129968
kubernetes/kubernetes,129966,cpanato,2025-02-03T17:45:22Z,2025-02-07T17:31:57Z,2025-02-07T17:31:58Z,2,0.155,95.77638888888889,22,7,"Verolop, saschagrunert",https://api.github.com/repos/kubernetes/kubernetes/pulls/129966
kubernetes/kubernetes,129965,cpanato,2025-02-03T17:42:47Z,2025-02-07T20:11:55Z,2025-02-07T20:11:55Z,1,94.53611111111111,98.48555555555555,320,7,saschagrunert,https://api.github.com/repos/kubernetes/kubernetes/pulls/129965
kubernetes/kubernetes,129964,cpanato,2025-02-03T17:40:18Z,2025-02-07T17:19:55Z,2025-02-07T17:19:55Z,1,94.57305555555556,95.66027777777778,82,7,saschagrunert,https://api.github.com/repos/kubernetes/kubernetes/pulls/129964
kubernetes/kubernetes,129963,cpanato,2025-02-03T17:36:30Z,2025-02-07T20:15:55Z,2025-02-07T20:15:55Z,3,0.09888888888888889,98.65694444444445,82,7,"Verolop, Charlesnorris509, saschagrunert",https://api.github.com/repos/kubernetes/kubernetes/pulls/129963
kubernetes/kubernetes,129962,cpanato,2025-02-03T17:27:23Z,2025-02-05T13:48:16Z,2025-02-05T13:48:16Z,1,38.81861111111111,44.348055555555554,22,7,saschagrunert,https://api.github.com/repos/kubernetes/kubernetes/pulls/129962
kubernetes/kubernetes,129956,chrischdi,2025-02-03T14:22:02Z,2025-02-05T15:02:16Z,2025-02-05T15:02:16Z,8,0.1025,48.67055555555555,138,6,"neolit123, chrischdi",https://api.github.com/repos/kubernetes/kubernetes/pulls/129956
kubernetes/kubernetes,129943,Gofastasf,2025-02-01T10:05:59Z,,2025-02-04T11:19:33Z,1,71.16555555555556,73.22611111111111,58,10,neolit123,https://api.github.com/repos/kubernetes/kubernetes/pulls/129943
kubernetes/kubernetes,129940,vinayakankugoyal,2025-01-31T22:30:03Z,2025-02-14T15:46:22Z,2025-02-14T15:46:22Z,0,,329.27194444444444,19,2,,https://api.github.com/repos/kubernetes/kubernetes/pulls/129940
kubernetes/kubernetes,129937,pohly,2025-01-31T18:45:45Z,2025-02-03T13:24:57Z,2025-02-03T13:24:57Z,0,,66.65333333333334,16,1,,https://api.github.com/repos/kubernetes/kubernetes/pulls/129937
kubernetes/kubernetes,129934,serathius,2025-01-31T14:35:15Z,2025-02-10T20:05:57Z,2025-02-10T20:05:57Z,0,,245.51166666666666,6,3,,https://api.github.com/repos/kubernetes/kubernetes/pulls/129934
kubernetes/kubernetes,129933,serathius,2025-01-31T13:41:01Z,2025-02-11T14:29:59Z,2025-02-11T14:29:59Z,3,80.61527777777778,264.8161111111111,11,4,"serathius, liggitt",https://api.github.com/repos/kubernetes/kubernetes/pulls/129933
kubernetes/kubernetes,129930,serathius,2025-01-31T13:07:01Z,2025-02-05T18:18:24Z,2025-02-05T18:18:24Z,0,,125.18972222222222,28,4,,https://api.github.com/repos/kubernetes/kubernetes/pulls/129930
kubernetes/kubernetes,129929,serathius,2025-01-31T10:47:30Z,2025-02-06T01:18:16Z,2025-02-06T01:18:16Z,0,,134.51277777777779,6,3,,https://api.github.com/repos/kubernetes/kubernetes/pulls/129929
kubernetes/kubernetes,129928,mimowo,2025-01-31T09:48:44Z,2025-02-04T16:35:00Z,2025-02-04T16:35:00Z,2,0.415,102.77111111111111,8,1,"Verolop, soltysh",https://api.github.com/repos/kubernetes/kubernetes/pulls/129928
kubernetes/kubernetes,129927,mimowo,2025-01-31T09:47:31Z,2025-02-04T16:39:00Z,2025-02-04T16:39:00Z,2,0.4375,102.85805555555555,8,1,"Verolop, soltysh",https://api.github.com/repos/kubernetes/kubernetes/pulls/129927
kubernetes/kubernetes,129921,srivastav-abhishek,2025-01-31T04:58:14Z,2025-02-05T18:18:17Z,2025-02-05T18:18:17Z,2,89.73444444444445,133.33416666666668,6,1,"srivastav-abhishek, liggitt",https://api.github.com/repos/kubernetes/kubernetes/pulls/129921
kubernetes/kubernetes,129920,googs1025,2025-01-31T02:45:19Z,2025-02-03T16:46:57Z,2025-02-03T16:46:57Z,5,81.59388888888888,86.02722222222222,109,1,"macsko, googs1025",https://api.github.com/repos/kubernetes/kubernetes/pulls/129920
kubernetes/kubernetes,129914,soltysh,2025-01-30T18:09:48Z,2025-01-31T05:33:23Z,2025-01-31T05:33:23Z,1,10.15638888888889,11.393055555555556,3,1,Rajalakshmi-Girish,https://api.github.com/repos/kubernetes/kubernetes/pulls/129914
kubernetes/kubernetes,129913,mimowo,2025-01-30T17:29:11Z,2025-01-30T19:07:23Z,2025-01-30T19:07:23Z,1,0.14,1.6366666666666667,4,1,soltysh,https://api.github.com/repos/kubernetes/kubernetes/pulls/129913
kubernetes/kubernetes,129912,mimowo,2025-01-30T16:57:50Z,,2025-01-31T09:49:55Z,1,0.0636111111111111,16.868055555555557,4,1,soltysh,https://api.github.com/repos/kubernetes/kubernetes/pulls/129912
kubernetes/kubernetes,129911,mimowo,2025-01-30T16:57:35Z,,2025-01-31T09:49:28Z,1,0.06555555555555556,16.864722222222223,4,1,soltysh,https://api.github.com/repos/kubernetes/kubernetes/pulls/129911
kubernetes/kubernetes,129910,bitoku,2025-01-30T16:29:23Z,2025-02-05T00:23:09Z,2025-02-05T00:23:09Z,2,2.7647222222222223,127.89611111111111,9,1,"SergeyKanzhelev, matthyx",https://api.github.com/repos/kubernetes/kubernetes/pulls/129910
kubernetes/kubernetes,129903,jacobsalway,2025-01-30T09:05:28Z,,2025-01-30T09:38:36Z,0,,0.5522222222222222,6027882,26262,,https://api.github.com/repos/kubernetes/kubernetes/pulls/129903
kubernetes/kubernetes,129901,bart0sh,2025-01-30T08:35:40Z,2025-01-31T09:52:57Z,2025-01-31T09:52:57Z,2,9.636111111111111,25.288055555555555,29,8,"SergeyKanzhelev, pohly",https://api.github.com/repos/kubernetes/kubernetes/pulls/129901
