repo,pr_number,user,created_at,merged_at,closed_at,num_reviews,reviewers,reviewer_response_times,response_time_hours,review_time_hours,lines_of_code,changed_files,url
openstreetmap/openstreetmap-website,5449,AntonKhorev,2024-12-29T17:23:27Z,2025-01-15T12:49:34Z,2025-01-15T12:49:34Z,1,tomhughes,2.02,2.0216666666666665,403.4352777777778,118,8,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5449
openstreetmap/openstreetmap-website,5443,AntonKhorev,2024-12-25T23:22:08Z,2025-01-01T11:40:50Z,2025-01-01T11:40:50Z,2,"tomhughes, tomhughes","113.25, 43.02",113.24777777777778,156.31166666666667,229,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5443
openstreetmap/openstreetmap-website,5437,AntonKhorev,2024-12-23T03:06:17Z,2025-01-17T17:55:02Z,2025-01-17T17:55:02Z,1,nertc,515.52,515.5247222222222,614.8125,276,7,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5437
openstreetmap/openstreetmap-website,5433,AntonKhorev,2024-12-21T02:41:22Z,2025-01-15T12:55:42Z,2025-01-15T12:55:42Z,1,tomhughes,32.41,32.405,610.2388888888889,137,7,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5433
openstreetmap/openstreetmap-website,5429,AntonKhorev,2024-12-20T14:50:16Z,2024-12-20T15:55:42Z,2024-12-20T15:55:42Z,2,"tomhughes, tomhughes","0.62, 0.47",0.6236111111111111,1.0905555555555555,149,5,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5429
openstreetmap/openstreetmap-website,5426,hlfan,2024-12-20T12:53:12Z,,2025-01-18T06:47:38Z,3,"tomhughes, tomhughes, tomhughes","45.95, 193.59, 0.47",45.94694444444445,689.9072222222222,29,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5426
openstreetmap/openstreetmap-website,5421,tomhughes,2024-12-19T15:22:08Z,2025-01-20T17:54:02Z,2025-01-20T17:54:02Z,1,HolgerJeromin,319.48,319.48055555555555,770.5316666666666,2,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5421
openstreetmap/openstreetmap-website,5417,tomhughes,2024-12-18T17:27:03Z,2024-12-19T10:28:13Z,2024-12-19T10:28:13Z,1,kcne,5.99,5.9925,17.019444444444446,98,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5417
openstreetmap/openstreetmap-website,5416,AntonKhorev,2024-12-18T17:02:37Z,2024-12-19T16:10:19Z,2024-12-19T16:10:19Z,4,"tomhughes, HolgerJeromin, tomhughes, tomhughes","15.91, 1.28, 4.67, 1.23",15.90611111111111,23.128333333333334,40,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5416
openstreetmap/openstreetmap-website,5403,AntonKhorev,2024-12-16T17:10:52Z,2025-02-10T18:56:05Z,2025-02-10T18:56:05Z,2,"tomhughes, nenad-vujicic","26.09, 976.90",26.089166666666667,1345.753611111111,78,7,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5403
openstreetmap/openstreetmap-website,5402,kcne,2024-12-16T15:40:49Z,2025-03-11T18:50:23Z,2025-03-11T18:50:23Z,19,"HolgerJeromin, HolgerJeromin, hlfan, HolgerJeromin, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, HolgerJeromin, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev","15.81, 0.12, 677.55, 0.04, 158.07, 0.43, 0.60, 0.28, 0.28, 2.98, 6.05, 38.99, 199.86, 0.37, 0.11, 0.45, 0.10, 0.06, 0.03",15.813333333333333,2043.1594444444445,605,9,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5402
openstreetmap/openstreetmap-website,5397,hlfan,2024-12-13T09:09:32Z,,2025-01-09T18:59:24Z,2,"gravitystorm, tomhughes","122.46, 1.05",122.45611111111111,657.8311111111111,40,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5397
openstreetmap/openstreetmap-website,5396,hlfan,2024-12-12T19:23:02Z,,2025-01-09T18:59:23Z,1,tomhughes,1.03,1.0322222222222222,671.6058333333333,25,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5396
openstreetmap/openstreetmap-website,5385,AntonKhorev,2024-12-06T15:01:32Z,2024-12-10T19:11:07Z,2024-12-10T19:11:07Z,2,"tomhughes, tomhughes","44.24, 55.63",44.24055555555555,100.15972222222223,590,12,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5385
openstreetmap/openstreetmap-website,5376,AntonKhorev,2024-12-04T10:13:13Z,2024-12-04T19:03:13Z,2024-12-04T19:03:13Z,1,HolgerJeromin,0.36,0.3622222222222222,8.833333333333334,5,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5376
openstreetmap/openstreetmap-website,5371,AntonKhorev,2024-12-03T07:28:28Z,2024-12-03T18:39:59Z,2024-12-03T18:39:59Z,1,HolgerJeromin,0.42,0.42277777777777775,11.191944444444445,30,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5371
openstreetmap/openstreetmap-website,5366,AntonKhorev,2024-12-02T09:30:26Z,2024-12-02T15:01:55Z,2024-12-02T15:01:55Z,1,HolgerJeromin,0.43,0.43027777777777776,5.5247222222222225,14,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5366
openstreetmap/openstreetmap-website,5365,AntonKhorev,2024-12-02T09:05:17Z,2024-12-02T15:01:55Z,2024-12-02T15:01:55Z,1,HolgerJeromin,0.81,0.8066666666666666,5.943888888888889,6,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5365
openstreetmap/openstreetmap-website,5364,AntonKhorev,2024-12-02T08:37:35Z,2024-12-02T15:01:55Z,2024-12-02T15:01:55Z,1,HolgerJeromin,1.26,1.2616666666666667,6.405555555555556,2,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5364
openstreetmap/openstreetmap-website,5362,AntonKhorev,2024-12-01T02:12:59Z,2024-12-11T16:53:15Z,2024-12-11T16:53:15Z,1,hlfan,56.12,56.117777777777775,254.67111111111112,166,16,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5362
openstreetmap/openstreetmap-website,5361,Yatharths11,2024-11-30T13:51:03Z,,2025-01-15T13:13:59Z,1,hlfan,68.02,68.01694444444445,1103.3822222222223,3,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5361
openstreetmap/openstreetmap-website,5352,AntonKhorev,2024-11-23T22:59:51Z,,2025-03-16T19:10:42Z,2,"hlfan, tomhughes","1747.10, 144.98",1747.0980555555554,2708.1808333333333,33,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5352
openstreetmap/openstreetmap-website,5346,AntonKhorev,2024-11-21T00:25:37Z,2024-11-21T22:16:58Z,2024-11-21T22:16:58Z,2,"tomhughes, tomhughes","18.37, 3.48",18.36638888888889,21.855833333333333,124,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5346
openstreetmap/openstreetmap-website,5325,scy,2024-11-14T21:43:01Z,,2024-11-15T18:53:05Z,6,"hlfan, pkrasicki, Dr-Mx, pkrasicki, Dr-Mx, Dr-Mx","10.75, 8.17, 0.30, 0.17, 0.49, 1.51",10.754444444444445,21.16777777777778,8,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5325
openstreetmap/openstreetmap-website,5323,nenad-vujicic,2024-11-14T14:40:00Z,,2024-12-20T14:55:30Z,1,AntonKhorev,550.18,550.1836111111111,864.2583333333333,119,6,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5323
openstreetmap/openstreetmap-website,5314,AntonKhorev,2024-11-12T23:02:59Z,2024-11-20T18:21:11Z,2024-11-20T18:21:11Z,2,"tomhughes, tomhughes","19.81, 23.20",19.81388888888889,187.30333333333334,172,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5314
openstreetmap/openstreetmap-website,5312,AntonKhorev,2024-11-11T15:04:21Z,2024-11-13T17:06:33Z,2024-11-13T17:06:33Z,2,"tomhughes, tomhughes","27.77, 22.08",27.77166666666667,50.03666666666667,72,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5312
openstreetmap/openstreetmap-website,5307,AntonKhorev,2024-11-07T08:48:32Z,2024-11-08T08:05:22Z,2024-11-08T08:05:22Z,1,tomhughes,8.95,8.945,23.280555555555555,24,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5307
openstreetmap/openstreetmap-website,5304,AntonKhorev,2024-11-06T10:26:11Z,2024-11-08T08:05:22Z,2024-11-08T08:05:22Z,1,tomhughes,31.18,31.177777777777777,45.653055555555554,16,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5304
openstreetmap/openstreetmap-website,5297,kcne,2024-10-30T21:11:09Z,2024-11-18T15:29:29Z,2024-11-18T15:29:29Z,4,"tomhughes, AntonKhorev, AntonKhorev, AntonKhorev","141.84, 13.48, 53.91, 0.11",141.845,450.30555555555554,56,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5297
openstreetmap/openstreetmap-website,5295,tomhughes,2024-10-29T22:18:16Z,2024-11-13T16:07:41Z,2024-11-13T16:07:41Z,1,nenad-vujicic,182.04,182.03972222222222,353.8236111111111,44,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5295
openstreetmap/openstreetmap-website,5293,AntonKhorev,2024-10-28T00:49:54Z,2024-11-13T18:45:16Z,2024-11-13T18:45:16Z,1,gravitystorm,14.39,14.391944444444444,401.92277777777775,117,8,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5293
openstreetmap/openstreetmap-website,5284,AntonKhorev,2024-10-24T14:42:58Z,2024-10-31T18:06:33Z,2024-10-31T18:06:33Z,4,"tomhughes, gravitystorm, tomhughes, tomhughes","44.04, 25.81, 11.40, 66.90",44.04472222222222,171.39305555555555,191,7,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5284
openstreetmap/openstreetmap-website,5278,AntonKhorev,2024-10-21T23:13:36Z,2025-02-16T13:14:58Z,2025-02-16T13:14:58Z,1,nenad-vujicic,16.73,16.733333333333334,2822.0227777777777,14,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5278
openstreetmap/openstreetmap-website,5277,AntonKhorev,2024-10-21T16:37:00Z,,2025-02-15T16:42:55Z,1,kcne,3.23,3.232222222222222,2808.098611111111,4,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5277
openstreetmap/openstreetmap-website,5276,AntonKhorev,2024-10-21T11:52:10Z,2024-10-21T21:46:39Z,2024-10-21T21:46:39Z,1,nenad-vujicic,3.70,3.6966666666666668,9.908055555555556,4,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5276
openstreetmap/openstreetmap-website,5273,JakobMiksch,2024-10-20T09:13:13Z,2024-10-20T16:41:38Z,2024-10-20T16:41:38Z,1,HolgerJeromin,4.48,4.4775,7.473611111111111,6,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5273
openstreetmap/openstreetmap-website,5261,nertc,2024-10-15T08:00:28Z,2025-01-17T01:05:04Z,2025-01-17T01:05:04Z,14,"AntonKhorev, tomhughes, mmd-osm, gravitystorm, kcne, kcne, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev","3.01, 7.01, 0.14, 20.96, 0.30, 0.05, 166.03, 23.23, 501.57, 556.62, 619.37, 0.08, 0.25, 167.63",3.0091666666666668,2249.076666666667,759,30,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5261
openstreetmap/openstreetmap-website,5255,kcne,2024-10-09T17:54:46Z,,2024-10-31T08:54:12Z,3,"AntonKhorev, AntonKhorev, AntonKhorev","138.35, 0.16, 45.97",138.34916666666666,518.9905555555556,401,6,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5255
openstreetmap/openstreetmap-website,5233,AntonKhorev,2024-09-23T14:44:04Z,2025-02-15T15:24:00Z,2025-02-15T15:24:00Z,1,nenad-vujicic,6.72,6.721666666666667,3480.6655555555553,16,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5233
openstreetmap/openstreetmap-website,5226,AntonKhorev,2024-09-19T15:50:38Z,2024-09-20T18:21:02Z,2024-09-20T18:21:02Z,1,nenad-vujicic,21.06,21.063333333333333,26.506666666666668,38,5,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5226
openstreetmap/openstreetmap-website,5223,nenad-vujicic,2024-09-18T21:49:42Z,2024-09-20T18:21:02Z,2024-09-20T18:21:02Z,2,"AntonKhorev, AntonKhorev","14.28, 0.37",14.283055555555556,44.522222222222226,2,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5223
openstreetmap/openstreetmap-website,5216,kcne,2024-09-14T16:28:46Z,2024-10-16T15:55:33Z,2024-10-16T15:55:33Z,2,"gravitystorm, nenad-vujicic","432.57, 46.15",432.56944444444446,767.4463888888889,362,8,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5216
openstreetmap/openstreetmap-website,5213,AntonKhorev,2024-09-14T14:22:46Z,2024-09-15T18:23:40Z,2024-09-15T18:23:40Z,1,kcne,2.14,2.144722222222222,28.015,22,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5213
openstreetmap/openstreetmap-website,5212,tomhughes,2024-09-13T17:28:02Z,2024-09-17T12:37:11Z,2024-09-17T12:37:11Z,1,AntonKhorev,19.69,19.690277777777776,91.1525,7,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5212
openstreetmap/openstreetmap-website,5211,AntonKhorev,2024-09-13T15:51:48Z,2024-09-14T10:15:27Z,2024-09-14T10:15:27Z,3,"tomhughes, mmd-osm, tomhughes","1.25, 14.08, 2.80",1.2522222222222221,18.394166666666667,2,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5211
openstreetmap/openstreetmap-website,5209,tomhughes,2024-09-12T21:59:26Z,2024-09-18T12:44:14Z,2024-09-18T12:44:14Z,1,kcne,42.57,42.56583333333333,134.74666666666667,12,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5209
openstreetmap/openstreetmap-website,5207,tomhughes,2024-09-12T18:26:33Z,2024-09-13T10:37:00Z,2024-09-13T10:37:00Z,1,AntonKhorev,15.31,15.313055555555556,16.174166666666668,15,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5207
openstreetmap/openstreetmap-website,5203,nenad-vujicic,2024-09-12T11:58:23Z,2024-09-15T18:33:26Z,2024-09-15T18:33:26Z,3,"tomhughes, kcne, tomhughes","46.28, 6.34, 25.92",46.27916666666667,78.58416666666666,18,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5203
openstreetmap/openstreetmap-website,5196,tomhughes,2024-09-11T17:00:30Z,2024-09-13T09:00:11Z,2024-09-13T09:00:11Z,3,"AntonKhorev, AntonKhorev, AntonKhorev","17.45, 0.80, 0.37",17.448333333333334,39.99472222222222,84,8,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5196
openstreetmap/openstreetmap-website,5189,AntonKhorev,2024-09-11T14:47:32Z,2024-09-11T16:26:27Z,2024-09-11T16:26:27Z,1,nenad-vujicic,0.40,0.4047222222222222,1.648611111111111,35,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5189
openstreetmap/openstreetmap-website,5186,AntonKhorev,2024-09-11T11:20:26Z,2024-09-11T16:26:27Z,2024-09-11T16:26:27Z,1,nenad-vujicic,3.88,3.8780555555555556,5.1002777777777775,7,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5186
openstreetmap/openstreetmap-website,5181,tomhughes,2024-09-10T17:54:09Z,2024-09-12T06:35:53Z,2024-09-12T06:35:53Z,1,AntonKhorev,15.53,15.534722222222221,36.69555555555556,4,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5181
openstreetmap/openstreetmap-website,5180,AntonKhorev,2024-09-10T09:28:31Z,2024-09-10T17:44:20Z,2024-09-10T17:44:20Z,1,nenad-vujicic,1.83,1.8294444444444444,8.26361111111111,37,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5180
openstreetmap/openstreetmap-website,5157,kcne,2024-09-04T23:58:53Z,2024-09-08T14:38:16Z,2024-09-08T14:38:16Z,8,"mmd-osm, nenad-vujicic, tomhughes, tomhughes, tomhughes, mmd-osm, nertc, tomhughes","8.21, 3.72, 4.49, 1.92, 0.13, 0.92, 16.30, 50.96",8.21,86.65638888888888,76,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5157
openstreetmap/openstreetmap-website,5152,AntonKhorev,2024-09-03T01:08:34Z,2024-09-05T21:22:07Z,2024-09-05T21:22:07Z,2,"tomhughes, tomhughes","15.14, 53.06",15.139722222222222,68.22583333333333,12,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5152
openstreetmap/openstreetmap-website,5151,AntonKhorev,2024-09-03T00:38:36Z,2024-11-13T19:15:59Z,2024-11-13T19:15:59Z,3,"kcne, nertc, nertc","37.84, 212.18, 1.87",37.845,1722.6230555555555,70,5,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5151
openstreetmap/openstreetmap-website,5141,tomhughes,2024-09-01T14:30:24Z,2024-09-02T22:15:46Z,2024-09-02T22:15:46Z,1,AntonKhorev,26.28,26.281666666666666,31.75611111111111,567,22,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5141
openstreetmap/openstreetmap-website,5131,AntonKhorev,2024-08-30T02:32:36Z,2025-02-15T16:34:08Z,2025-02-15T16:34:08Z,1,nertc,850.65,850.6525,4070.0255555555555,67,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5131
openstreetmap/openstreetmap-website,5130,kcne,2024-08-29T18:37:17Z,,2024-08-30T10:52:39Z,2,"AntonKhorev, AntonKhorev","5.90, 13.06",5.902222222222222,16.25611111111111,21,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5130
openstreetmap/openstreetmap-website,5126,gravitystorm,2024-08-28T17:43:58Z,2024-08-28T18:05:55Z,2024-08-28T18:05:55Z,1,tomhughes,0.36,0.3616666666666667,0.36583333333333334,62,10,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5126
openstreetmap/openstreetmap-website,5120,nenad-vujicic,2024-08-26T15:45:28Z,2024-08-28T17:41:45Z,2024-08-28T17:41:45Z,2,"tomhughes, tomhughes","26.50, 23.28",26.496666666666666,49.93805555555556,33,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5120
openstreetmap/openstreetmap-website,5117,nenad-vujicic,2024-08-24T15:18:08Z,2024-09-19T14:13:55Z,2024-09-19T14:13:55Z,1,AntonKhorev,475.51,475.51194444444445,622.9297222222223,15,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5117
openstreetmap/openstreetmap-website,5116,AntonKhorev,2024-08-24T15:05:37Z,2024-09-10T17:44:20Z,2024-09-10T17:44:20Z,2,"tomhughes, tomhughes","25.54, 334.32",25.5425,410.6452777777778,34,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5116
openstreetmap/openstreetmap-website,5115,nenad-vujicic,2024-08-24T13:31:33Z,2024-09-06T03:19:53Z,2024-09-06T03:19:53Z,1,AntonKhorev,145.60,145.6002777777778,301.80555555555554,3,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5115
openstreetmap/openstreetmap-website,5107,AntonKhorev,2024-08-22T14:53:39Z,2024-08-23T17:23:59Z,2024-08-23T17:23:59Z,2,"tomhughes, tomhughes","2.53, 2.40",2.5269444444444447,26.505555555555556,60,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5107
openstreetmap/openstreetmap-website,5104,AntonKhorev,2024-08-21T15:33:03Z,2024-08-22T17:07:34Z,2024-08-22T17:07:34Z,2,"tomhughes, tomhughes","2.17, 23.37",2.1658333333333335,25.575277777777778,186,10,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5104
openstreetmap/openstreetmap-website,5101,AntonKhorev,2024-08-21T09:04:38Z,2024-08-21T17:33:56Z,2024-08-21T17:33:56Z,1,nenad-vujicic,1.49,1.4941666666666666,8.488333333333333,3,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5101
openstreetmap/openstreetmap-website,5099,AntonKhorev,2024-08-20T11:04:33Z,2024-08-20T18:16:56Z,2024-08-20T18:16:56Z,1,nenad-vujicic,4.45,4.448333333333333,7.206388888888889,35,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5099
openstreetmap/openstreetmap-website,5093,AntonKhorev,2024-08-17T12:19:27Z,2024-08-28T13:58:53Z,2024-08-28T13:58:54Z,2,"nenad-vujicic, kcne","46.87, 217.85",46.86944444444445,265.65722222222223,32,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5093
openstreetmap/openstreetmap-website,5090,AntonKhorev,2024-08-17T10:46:14Z,2024-08-19T18:10:04Z,2024-08-19T18:10:04Z,2,"tomhughes, tomhughes","24.19, 31.06",24.193055555555556,55.397222222222226,15,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5090
openstreetmap/openstreetmap-website,5087,AntonKhorev,2024-08-16T11:43:23Z,2024-08-16T17:21:42Z,2024-08-16T17:21:42Z,1,tordans,1.98,1.9755555555555555,5.6386111111111115,10,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5087
openstreetmap/openstreetmap-website,5081,AntonKhorev,2024-08-15T09:15:36Z,2024-08-15T16:57:11Z,2024-08-15T16:57:11Z,1,nenad-vujicic,1.18,1.1833333333333333,7.6930555555555555,14,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5081
openstreetmap/openstreetmap-website,5080,mmd-osm,2024-08-15T07:52:44Z,,2025-02-20T18:54:15Z,1,AntonKhorev,895.28,895.2758333333334,4547.025277777778,1913,269,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5080
openstreetmap/openstreetmap-website,5069,AntonKhorev,2024-08-13T11:21:14Z,2024-08-21T18:06:51Z,2024-08-21T18:06:51Z,2,"tomhughes, tomhughes","6.76, 113.62",6.755833333333333,198.7602777777778,180,8,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5069
openstreetmap/openstreetmap-website,5067,AntonKhorev,2024-08-12T00:48:45Z,2024-08-13T18:07:12Z,2024-08-13T18:07:12Z,1,nertc,10.43,10.43138888888889,41.3075,7,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5067
openstreetmap/openstreetmap-website,5064,AntonKhorev,2024-08-11T04:27:02Z,2025-02-02T12:49:42Z,2025-02-02T12:49:42Z,3,"nenad-vujicic, tomhughes, tomhughes","54.70, 582.10, 3571.58",54.69555555555556,4208.377777777778,72,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5064
openstreetmap/openstreetmap-website,5062,AntonKhorev,2024-08-10T03:46:22Z,2024-08-11T18:16:50Z,2024-08-11T18:16:50Z,1,nenad-vujicic,10.77,10.767222222222221,38.507777777777775,193,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5062
openstreetmap/openstreetmap-website,5058,tomhughes,2024-08-07T17:59:51Z,2024-09-01T01:21:22Z,2024-09-01T01:21:22Z,4,"mmd-osm, AntonKhorev, mmd-osm, AntonKhorev","545.06, 5.29, 0.12, 0.07",545.0633333333334,583.3586111111111,2447,48,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5058
