repo,pr_number,user,created_at,merged_at,closed_at,num_reviews,reviewers,reviewer_response_times,response_time_hours,review_time_hours,lines_of_code,changed_files,url
openstreetmap/openstreetmap-website,5057,nertc,2024-08-07T09:29:59Z,2024-08-27T18:15:42Z,2024-08-27T18:15:42Z,5,"tomhughes, tomhughes, tomhughes, tomhughes, tomhughes","271.11, 17.57, 172.24, 7.58, 20.18",271.1144444444444,488.76194444444445,117,5,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5057
openstreetmap/openstreetmap-website,5056,AntonKhorev,2024-08-07T05:47:48Z,2024-08-14T13:38:29Z,2024-08-14T13:38:29Z,4,"gravitystorm, gravitystorm, kcne, gravitystorm","8.71, 0.03, 130.73, 36.38",8.705,175.84472222222223,148,6,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5056
openstreetmap/openstreetmap-website,5055,AntonKhorev,2024-08-07T02:11:13Z,2024-08-07T17:46:43Z,2024-08-07T17:46:43Z,1,nenad-vujicic,6.98,6.978055555555556,15.591666666666667,13,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5055
openstreetmap/openstreetmap-website,5054,AntonKhorev,2024-08-07T02:00:12Z,2024-08-07T17:46:43Z,2024-08-07T17:46:43Z,1,nenad-vujicic,5.63,5.6325,15.775277777777777,10,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5054
openstreetmap/openstreetmap-website,5053,mmd-osm,2024-08-06T18:42:19Z,2024-08-07T17:46:43Z,2024-08-07T17:46:43Z,1,gravitystorm,20.43,20.430833333333332,23.073333333333334,46,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5053
openstreetmap/openstreetmap-website,5045,mmd-osm,2024-08-04T20:45:16Z,2024-08-06T00:43:27Z,2024-08-06T00:43:27Z,4,"nenad-vujicic, AntonKhorev, AntonKhorev, AntonKhorev","14.35, 13.04, 0.21, 14.64",14.352222222222222,27.969722222222224,5,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5045
openstreetmap/openstreetmap-website,5038,mmd-osm,2024-08-01T18:25:49Z,,2024-10-28T16:58:04Z,2,"tomhughes, tomhughes","65.14, 2.34",65.14416666666666,2110.5375,9,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5038
openstreetmap/openstreetmap-website,5031,mmd-osm,2024-07-29T20:42:10Z,2024-08-01T15:54:33Z,2024-08-01T15:54:33Z,4,"AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev","4.90, 13.84, 23.57, 0.96",4.9030555555555555,67.2063888888889,31,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5031
openstreetmap/openstreetmap-website,5030,mmd-osm,2024-07-29T18:54:09Z,2024-07-31T14:17:58Z,2024-07-31T14:17:58Z,3,"AntonKhorev, AntonKhorev, AntonKhorev","6.08, 14.79, 0.25",6.077222222222222,43.39694444444444,10,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5030
openstreetmap/openstreetmap-website,5016,AntonKhorev,2024-07-25T01:34:35Z,2024-07-26T17:04:21Z,2024-07-26T17:04:21Z,3,"tomhughes, tomhughes, tomhughes","14.51, 0.32, 24.43",14.510833333333334,39.49611111111111,93,5,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5016
openstreetmap/openstreetmap-website,5009,nertc,2024-07-20T13:00:45Z,2025-03-13T19:24:01Z,2025-03-13T19:24:01Z,5,"HolgerJeromin, AntonKhorev, HolgerJeromin, HolgerJeromin, tomhughes","105.82, 1.98, 8.37, 1.41, 5482.02",105.82194444444444,5670.387777777778,40,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/5009
openstreetmap/openstreetmap-website,4990,nertc,2024-07-15T11:48:26Z,2025-01-29T16:04:05Z,2025-01-29T16:04:05Z,4,"tomhughes, AntonKhorev, AntonKhorev, AntonKhorev","28.79, 4571.14, 103.43, 0.23",28.790555555555557,4756.260833333334,72,5,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4990
openstreetmap/openstreetmap-website,4988,nenad-vujicic,2024-07-15T11:13:47Z,2024-10-16T13:29:59Z,2024-10-16T13:29:59Z,6,"tomhughes, tomhughes, kcne, gravitystorm, HolgerJeromin, mmd-osm","30.53, 116.12, 539.91, 205.15, 12.77, 113.47",30.533333333333335,2234.27,101,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4988
openstreetmap/openstreetmap-website,4985,kcne,2024-07-13T20:29:48Z,2024-12-18T13:50:22Z,2024-12-18T13:50:22Z,17,"AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, tomhughes, mmd-osm, AntonKhorev, AntonKhorev, AntonKhorev","751.73, 0.03, 0.11, 0.07, 0.10, 0.52, 0.55, 31.62, 0.15, 0.16, 0.10, 0.46, 100.26, 61.21, 356.23, 0.04, 100.61",751.73,3785.342777777778,211,13,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4985
openstreetmap/openstreetmap-website,4973,nertc,2024-07-10T11:20:58Z,2024-07-16T16:36:21Z,2024-07-16T16:36:21Z,2,"tomhughes, tomhughes","99.56, 49.47",99.56111111111112,149.2563888888889,87,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4973
openstreetmap/openstreetmap-website,4964,enockseth,2024-07-08T15:21:42Z,2024-07-15T18:21:03Z,2024-07-15T18:21:03Z,1,tomhughes,143.40,143.40305555555557,170.98916666666668,25,6,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4964
openstreetmap/openstreetmap-website,4961,tomhughes,2024-07-07T14:09:05Z,2024-07-13T12:06:00Z,2024-07-13T12:06:01Z,6,"AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev","46.94, 49.16, 19.86, 0.56, 2.07, 0.05",46.937777777777775,141.94861111111112,143,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4961
openstreetmap/openstreetmap-website,4957,tomhughes,2024-07-05T18:36:20Z,2024-07-10T14:33:06Z,2024-07-10T14:33:06Z,2,"AntonKhorev, AntonKhorev","88.61, 26.99",88.61305555555556,115.94611111111111,13,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4957
openstreetmap/openstreetmap-website,4944,nertc,2024-07-03T10:23:18Z,2024-07-07T14:38:47Z,2024-07-07T14:38:47Z,3,"tomhughes, AntonKhorev, AntonKhorev","31.36, 0.81, 41.78",31.358055555555556,100.25805555555556,19,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4944
openstreetmap/openstreetmap-website,4941,AntonKhorev,2024-07-03T07:49:48Z,2024-07-04T17:33:20Z,2024-07-04T17:33:20Z,1,HolgerJeromin,3.73,3.7344444444444442,33.72555555555556,14,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4941
openstreetmap/openstreetmap-website,4938,nertc,2024-07-02T10:38:25Z,2024-07-02T20:09:41Z,2024-07-02T20:09:41Z,1,tomhughes,6.89,6.895,9.52111111111111,6,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4938
openstreetmap/openstreetmap-website,4935,kcne,2024-07-01T12:08:08Z,2024-07-04T15:39:36Z,2024-07-04T15:39:36Z,3,"tomhughes, AntonKhorev, AntonKhorev","5.91, 18.85, 39.63",5.91,75.52444444444444,13,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4935
openstreetmap/openstreetmap-website,4927,kcne,2024-06-27T15:36:12Z,2024-06-30T09:49:35Z,2024-06-30T09:49:35Z,2,"gravitystorm, gravitystorm","0.12, 0.17",0.125,66.22305555555556,33,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4927
openstreetmap/openstreetmap-website,4919,rkoeze,2024-06-22T17:30:00Z,2024-10-16T16:19:41Z,2024-10-16T16:19:41Z,2,"tordans, nenad-vujicic","10.93, 1043.57",10.925,2782.8280555555557,13,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4919
openstreetmap/openstreetmap-website,4916,kcne,2024-06-21T12:22:50Z,2024-06-27T17:04:36Z,2024-06-27T17:04:36Z,2,"tomhughes, tomhughes","5.94, 142.67",5.9366666666666665,148.69611111111112,8,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4916
openstreetmap/openstreetmap-website,4906,matkoniecz,2024-06-17T16:39:36Z,2024-06-19T09:32:49Z,2024-06-19T09:32:49Z,4,"pnorman, wzbartczak, tomhughes, gravitystorm","7.32, 12.38, 5.25, 15.93",7.3175,40.886944444444445,14,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4906
openstreetmap/openstreetmap-website,4904,nenad-vujicic,2024-06-17T12:29:24Z,,2024-09-04T21:36:37Z,16,"AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, nertc, AntonKhorev, nertc, nertc, nertc, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev","399.20, 395.15, 0.00, 31.97, 372.60, 3.65, 1.25, 41.01, 0.50, 5.00, 12.61, 12.69, 10.08, 249.42, 1.58, 768.95",399.19972222222225,1905.1202777777778,143,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4904
openstreetmap/openstreetmap-website,4901,AntonKhorev,2024-06-15T00:17:36Z,,2025-03-06T10:23:05Z,1,hlfan,6285.06,6285.0586111111115,6346.091388888889,352,7,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4901
openstreetmap/openstreetmap-website,4895,nenad-vujicic,2024-06-14T09:33:43Z,2024-06-25T16:44:31Z,2024-06-25T16:44:31Z,2,"tomhughes, tomhughes","6.82, 264.35",6.8225,271.18,65,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4895
openstreetmap/openstreetmap-website,4894,nenad-vujicic,2024-06-14T08:56:06Z,,2024-08-04T16:01:15Z,2,"AntonKhorev, AntonKhorev","398.74, 0.07",398.7391666666667,1231.0858333333333,6,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4894
openstreetmap/openstreetmap-website,4884,AntonKhorev,2024-06-07T09:56:41Z,2024-06-19T14:26:21Z,2024-06-19T14:26:21Z,2,"tomhughes, gravitystorm","48.70, 243.79",48.69861111111111,292.49444444444447,5,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4884
openstreetmap/openstreetmap-website,4875,nenad-vujicic,2024-06-04T10:19:07Z,2024-06-09T13:44:20Z,2024-06-09T13:44:20Z,4,"tordans, gravitystorm, tomhughes, tomhughes","0.15, 2.88, 52.60, 67.76",0.14972222222222223,123.42027777777778,105,6,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4875
openstreetmap/openstreetmap-website,4857,nenad-vujicic,2024-05-29T09:53:22Z,2024-05-30T15:26:20Z,2024-05-30T15:26:20Z,2,"tomhughes, tomhughes","7.08, 22.45",7.078611111111111,29.549444444444443,4,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4857
openstreetmap/openstreetmap-website,4849,nenad-vujicic,2024-05-28T09:51:26Z,2024-05-29T16:59:29Z,2024-05-29T16:59:29Z,1,AntonKhorev,5.79,5.785,31.134166666666665,37,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4849
openstreetmap/openstreetmap-website,4847,milan-cvetkovic,2024-05-27T18:44:42Z,2024-05-30T15:26:20Z,2024-05-30T15:26:20Z,2,"tomhughes, tomhughes","46.08, 4.64",46.077777777777776,68.69388888888889,208,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4847
openstreetmap/openstreetmap-website,4828,AntonKhorev,2024-05-24T17:39:18Z,2024-05-27T14:13:57Z,2024-05-27T14:13:57Z,2,"tordans, tordans","18.67, 17.13",18.66611111111111,68.5775,19,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4828
openstreetmap/openstreetmap-website,4826,nenad-vujicic,2024-05-23T14:55:10Z,2024-05-24T11:02:28Z,2024-05-24T11:02:28Z,2,"tomhughes, tomhughes","2.49, 16.78",2.491111111111111,20.121666666666666,4,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4826
openstreetmap/openstreetmap-website,4823,AntonKhorev,2024-05-21T17:47:15Z,2024-05-22T17:45:30Z,2024-05-22T17:45:30Z,2,"tomhughes, tomhughes","0.19, 23.77",0.1947222222222222,23.970833333333335,12,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4823
openstreetmap/openstreetmap-website,4812,kleenkanteen,2024-05-18T08:55:12Z,2024-05-19T18:05:45Z,2024-05-19T18:05:45Z,1,gravitystorm,0.45,0.4461111111111111,33.17583333333334,8,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4812
openstreetmap/openstreetmap-website,4795,hiddewie,2024-05-14T17:55:41Z,2024-05-19T18:25:10Z,2024-05-19T18:25:10Z,3,"tomhughes, gravitystorm, tomhughes","5.16, 16.99, 98.30",5.160277777777778,120.49138888888889,9,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4795
openstreetmap/openstreetmap-website,4793,hiddewie,2024-05-14T17:50:43Z,2024-07-06T11:36:56Z,2024-07-06T11:36:56Z,1,AntonKhorev,980.31,980.31,1265.7702777777777,8480,10,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4793
openstreetmap/openstreetmap-website,4789,gy-mate,2024-05-14T09:47:41Z,2025-03-05T18:39:35Z,2025-03-05T18:39:36Z,12,"HolgerJeromin, gravitystorm, AntonKhorev, HolgerJeromin, tomhughes, AntonKhorev, AntonKhorev, tomhughes, AntonKhorev, HolgerJeromin, hlfan, tomhughes","1.81, 1.07, 1562.54, 5462.93, 39.40, 11.57, 0.10, 1.27, 4.80, 1.25, 0.04, 1.72",1.8147222222222221,7088.865,11,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4789
openstreetmap/openstreetmap-website,4775,hiddewie,2024-05-09T09:29:27Z,,2024-05-14T19:37:54Z,1,AntonKhorev,3.18,3.1780555555555554,130.14083333333335,7252,42,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4775
openstreetmap/openstreetmap-website,4723,lectrician1,2024-04-25T17:41:36Z,,2024-05-27T15:52:17Z,1,tomhughes,23.31,23.308611111111112,766.1780555555556,5,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4723
openstreetmap/openstreetmap-website,4708,josh-works,2024-04-16T16:27:37Z,2024-04-21T17:59:56Z,2024-04-21T17:59:56Z,2,"tomhughes, tomhughes","54.43, 7.52",54.42638888888889,121.53861111111111,7,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4708
openstreetmap/openstreetmap-website,4693,AntonKhorev,2024-04-13T01:22:06Z,,2024-04-14T18:22:15Z,1,tordans,11.04,11.0425,41.0025,13,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4693
openstreetmap/openstreetmap-website,4684,AntonKhorev,2024-04-11T21:56:50Z,2024-04-12T17:10:06Z,2024-04-12T17:10:06Z,1,HolgerJeromin,14.49,14.488333333333333,19.22111111111111,2,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4684
openstreetmap/openstreetmap-website,4679,AntonKhorev,2024-04-11T01:09:44Z,,2024-04-11T17:42:13Z,3,"tordans, HolgerJeromin, tordans","4.23, 0.42, 0.31",4.2347222222222225,16.54138888888889,14,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4679
openstreetmap/openstreetmap-website,4672,AntonKhorev,2024-04-09T13:54:17Z,,2024-04-14T18:22:10Z,2,"tordans, tordans","0.13, 0.84",0.13,124.46472222222222,25,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4672
openstreetmap/openstreetmap-website,4671,AntonKhorev,2024-04-09T12:44:30Z,2024-04-10T17:10:38Z,2024-04-10T17:10:38Z,2,"tomhughes, tomhughes","4.27, 24.06",4.271111111111111,28.435555555555556,222,5,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4671
openstreetmap/openstreetmap-website,4651,AntonKhorev,2024-04-06T12:02:04Z,,2024-04-08T10:14:35Z,1,tomhughes,23.46,23.458333333333332,46.20861111111111,6,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4651
openstreetmap/openstreetmap-website,4646,tomhughes,2024-04-03T18:07:55Z,2024-08-21T18:12:31Z,2024-08-21T18:12:31Z,2,"nertc, nertc","3325.40, 0.48",3325.4016666666666,3360.076666666667,319,20,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4646
openstreetmap/openstreetmap-website,4640,AntonKhorev,2024-03-30T08:07:27Z,2024-04-01T17:46:19Z,2024-04-01T17:46:19Z,1,tomhughes,57.57,57.57472222222222,57.647777777777776,287,7,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4640
openstreetmap/openstreetmap-website,4628,AntonKhorev,2024-03-27T08:25:16Z,2024-03-28T17:17:56Z,2024-03-28T17:17:56Z,2,"tomhughes, tomhughes","9.16, 0.48",9.161666666666667,32.87777777777778,35,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4628
openstreetmap/openstreetmap-website,4627,tomhughes,2024-03-26T21:02:19Z,2024-05-22T15:54:18Z,2024-05-22T15:54:18Z,1,gravitystorm,1361.37,1361.365,1362.8663888888889,246,16,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4627
openstreetmap/openstreetmap-website,4605,milan-cvetkovic,2024-03-21T08:57:33Z,2024-07-30T17:45:56Z,2024-07-30T17:45:56Z,11,"tordans, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, AntonKhorev, tomhughes, tomhughes","1.09, 2.19, 0.08, 0.28, 25.82, 0.61, 0.11, 0.58, 0.14, 1581.85, 42.50",1.086111111111111,3152.8063888888887,855,16,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4605
openstreetmap/openstreetmap-website,4587,AntonKhorev,2024-03-18T00:20:06Z,2024-08-28T17:30:12Z,2024-08-28T17:30:12Z,2,"gravitystorm, gravitystorm","62.80, 3698.18",62.803333333333335,3929.1683333333335,278,11,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4587
openstreetmap/openstreetmap-website,4580,milan-cvetkovic,2024-03-15T13:17:07Z,2024-03-15T17:05:03Z,2024-03-15T17:05:03Z,1,AntonKhorev,1.85,1.8497222222222223,3.798888888888889,19,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4580
openstreetmap/openstreetmap-website,4565,AntonKhorev,2024-03-07T17:04:37Z,2024-08-28T18:05:55Z,2024-08-28T18:05:55Z,1,tomhughes,4176.98,4176.981388888889,4177.0216666666665,188,8,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4565
openstreetmap/openstreetmap-website,4562,grekko,2024-03-06T09:24:02Z,2024-03-21T16:47:42Z,2024-03-21T16:47:42Z,12,"tomhughes, AntonKhorev, tomhughes, AntonKhorev, gravitystorm, tomhughes, AntonKhorev, tomhughes, tomhughes, tomhughes, tomhughes, tomhughes","4.21, 47.71, 0.23, 0.77, 289.57, 0.29, 5.77, 0.43, 8.75, 0.01, 0.40, 3.53",4.205277777777778,367.39444444444445,131,21,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4562
openstreetmap/openstreetmap-website,4552,AntonKhorev,2024-02-29T10:10:36Z,2024-03-01T19:14:59Z,2024-03-01T19:14:59Z,1,tomhughes,7.00,7.0025,33.073055555555555,317,16,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4552
openstreetmap/openstreetmap-website,4548,tyrasd,2024-02-28T13:06:03Z,2024-02-28T15:34:08Z,2024-02-28T15:34:08Z,1,tomhughes,0.27,0.2727777777777778,2.4680555555555554,60418,142,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4548
openstreetmap/openstreetmap-website,4537,tomhughes,2024-02-24T17:07:23Z,2024-02-25T08:50:10Z,2024-02-25T08:50:10Z,1,gravitystorm,0.57,0.5652777777777778,15.713055555555556,16,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4537
openstreetmap/openstreetmap-website,4524,SharanRP,2024-02-17T18:49:48Z,,2024-02-18T08:49:24Z,3,"AntonKhorev, AntonKhorev, tomhughes","5.79, 0.13, 7.73",5.789166666666667,13.993333333333334,8,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4524
openstreetmap/openstreetmap-website,4522,AntonKhorev,2024-02-14T16:38:14Z,2024-02-18T18:46:05Z,2024-02-18T18:46:05Z,1,tomhughes,2.33,2.3333333333333335,98.13083333333333,48,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4522
openstreetmap/openstreetmap-website,4518,AntonKhorev,2024-02-11T23:49:06Z,2024-02-14T18:42:15Z,2024-02-14T18:42:15Z,1,tomhughes,43.12,43.12166666666667,66.88583333333334,41,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4518
openstreetmap/openstreetmap-website,4501,birante,2024-01-29T02:26:20Z,,2024-02-13T18:59:51Z,1,gravitystorm,60.46,60.45583333333333,376.55861111111113,2,1,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4501
openstreetmap/openstreetmap-website,4500,tomhughes,2024-01-28T19:54:35Z,2024-02-01T11:03:31Z,2024-02-01T11:03:31Z,2,"gravitystorm, gravitystorm","66.51, 5.40",66.50611111111111,87.14888888888889,37,6,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4500
openstreetmap/openstreetmap-website,4498,tomhughes,2024-01-26T18:10:42Z,2024-01-31T14:32:35Z,2024-01-31T14:32:35Z,1,pnorman,2.11,2.1061111111111113,116.36472222222223,14,2,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4498
openstreetmap/openstreetmap-website,4481,grekko,2024-01-16T04:35:41Z,,2025-01-27T18:56:29Z,4,"gravitystorm, gravitystorm, gravitystorm, gravitystorm","370.63, 168.56, 3741.37, 1971.70",370.63,9062.346666666666,733,30,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4481
openstreetmap/openstreetmap-website,4480,AntonKhorev,2024-01-16T02:13:18Z,2024-01-23T20:35:49Z,2024-01-23T20:35:49Z,3,"tomhughes, tomhughes, tomhughes","133.29, 53.08, 0.01",133.28666666666666,186.37527777777777,531,24,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4480
openstreetmap/openstreetmap-website,4464,GobinathAL,2024-01-08T17:13:56Z,2024-11-07T18:49:57Z,2024-11-07T18:49:57Z,4,"tomhughes, mmd-osm, AntonKhorev, tomhughes","25.65, 3959.74, 1259.39, 2052.81",25.651666666666667,7297.600277777778,8,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4464
openstreetmap/openstreetmap-website,4462,AntonKhorev,2024-01-07T16:27:40Z,2024-01-17T18:42:37Z,2024-01-17T18:42:37Z,2,"tomhughes, tomhughes","218.42, 23.82",218.42305555555555,242.24916666666667,153,4,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4462
openstreetmap/openstreetmap-website,4455,milan-cvetkovic,2024-01-03T13:40:53Z,2024-05-06T08:37:24Z,2024-05-06T08:37:24Z,12,"AntonKhorev, tomhughes, AntonKhorev, tomhughes, tordans, tomhughes, gravitystorm, tomhughes, tomhughes, AntonKhorev, AntonKhorev, AntonKhorev","0.82, 0.12, 0.19, 93.36, 196.58, 0.24, 400.95, 77.37, 51.84, 592.21, 0.02, 0.14",0.8175,2970.9419444444443,1520,20,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4455
openstreetmap/openstreetmap-website,4451,AntonKhorev,2024-01-02T05:45:02Z,2024-01-03T18:51:13Z,2024-01-03T18:51:13Z,2,"tomhughes, tomhughes","13.14, 23.95",13.141944444444444,37.10305555555556,33,3,https://api.github.com/repos/openstreetmap/openstreetmap-website/pulls/4451
